have h₂ : f ⁻¹' {0} = {5, 15} := by
    ext x
    simp only [h₀, Set.mem_preimage, Set.mem_singleton_iff, Set.mem_insert_iff]
    constructor
    · intro h
      have h₃ : x ^ 2 + (18 * x + 30) - 2 * Real.sqrt (x ^ 2 + (18 * x + 45)) = 0 := h
      have h₄ : 0 ≤ Real.sqrt (x ^ 2 + (18 * x + 45)) := Real.sqrt_nonneg _
      have h₅ : Real.sqrt (x ^ 2 + (18 * x + 45)) ≥ 0 := Real.sqrt_nonneg _
      have h₆ : (Real.sqrt (x ^ 2 + (18 * x + 45))) ^ 2 = x ^ 2 + (18 * x + 45) := Real.sq_sqrt (by
        nlinarith [sq_nonneg (x + 9), sq_nonneg (x - 5), sq_nonneg (x - 15), sq_nonneg (x + 3)])
      have h₇ : x = 5 ∨ x = 15 := by
        apply or_iff_not_imp_left.mpr
        intro h₈
        apply mul_left_cancel₀ (sub_ne_zero.mpr h₈)
        nlinarith [sq_nonneg (x - 5), sq_nonneg (x - 15), sq_nonneg (x + 3), sq_nonneg (x + 9),
          Real.sq_sqrt (by nlinarith [sq_nonneg (x + 9), sq_nonneg (x - 5), sq_nonneg (x - 15), sq_nonneg (x + 3)]: (0 : ℝ) ≤ x ^ 2 + (18 * x + 45))]
      aesop
    · intro h
      rcases h with (rfl | rfl)
      · norm_num [Real.sqrt_eq_iff_sq_eq]
        <;> nlinarith [Real.sqrt_nonneg 129, Real.sq_sqrt (show (0 : ℝ) ≤ 129 by norm_num)]
      · norm_num [Real.sqrt_eq_iff_sq_eq]
        <;> nlinarith [Real.sqrt_nonneg 249, Real.sq_sqrt (show (0 : ℝ) ≤ 249 by norm_num)]
  simp [h₂]
  <;> norm_num
  <;> rfl
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
  <;> aesop
