by_contra! h

  have h₁ : n ≤ 5 := by linarith

  interval_cases n <;> norm_num [Nat.Prime] at h₀ <;> simp_all
  <;> linarith
  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide

  <;> omega

  <;> decide
