by_contra! h
  have h₁ : n ≤ 5 := by linarith
  interval_cases n <;> norm_num [Nat.Prime] at h₀ ⊢
  <;> linarith
  <;> decide
  <;> linarith
  <;> decide
  <;> linarith
  <;> decide
  <;> linarith
  <;> decide
  <;> linarith
  <;> decide
