ring
  <;> simp [add_mul, mul_add, mul_comm, mul_left_comm, mul_assoc]
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm
