norm_num at h₀ ⊢
  <;> field_simp at h₀ ⊢
  <;> ring_nf at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h₀ ⊢
  <;> linarith
  <;> norm_num at h�
