by_cases h₁ : x = 0 <;> simp_all [div_eq_mul_inv, mul_assoc, mul_comm, mul_left_comm]
  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_all

  <;> linarith

  <;> simp_
