rw [h₀, h₁]
  simp [← mul_pow, ← mul_assoc]
  <;> ring_nf
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp [pow_mul]
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
  <;> simp
  <;> ring
  <;> norm_cast
