subst h₀ h₁
    rw [← Real.rpow_mul (by positivity) m n, mul_comm]
    <;> simp [Real.rpow_mul, mul_comm]
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
    <;> ring
    <;> norm_cast
```
