have h₂ := h₀.1
  have h₃ := h₀.2.1
  have h₄ := h₀.2.2
  have h₅ := h₁
  have h₆ : p ≥ 2 := by linarith
  have h₇ : q ≥ 3 := by linarith
  have h₈ : r ≥ 4 := by linarith
  have h₉ : (p - 1) * (q - 1) * (r - 1) ∣ p * q * r - 1 := h₁
  have h₁₀ : p * q * r > 0 := by
    nlinarith [mul_pos (by nlinarith : (0 : ℤ) < p) (by nlinarith : (0 : ℤ) < q)]
  have h₁₁ : (p - 1) * (q - 1) * (r - 1) ≤ p * q * r - 1 := by
    exact Int.le_of_dvd (by nlinarith) h₉
  have h₁₂ : p * q * r ≤ p * q * r := by nlinarith
  have h₁₃ : p ≤ 8 := by
    nlinarith [mul_pos (by nlinarith : (0 : ℤ) < p) (by nlinarith : (0 : ℤ) < q),
      mul_pos (by nlinarith : (0 : ℤ) < q) (by nlinarith : (0 : ℤ) < r)]
  have h₁₄ : q ≤ 16 := by
    nlinarith [mul_pos (by nlinarith : (0 : ℤ) < p) (by nlinarith : (0 : ℤ) < q),
      mul_pos (by nlinarith : (0 : ℤ) < q) (by nlinarith : (0 : ℤ) < r)]
  have h₁₅ : r ≤ 64 := by
    nlinarith [mul_pos (by nlinarith : (0 : ℤ) < p) (by nlinarith : (0 : ℤ) < q),
      mul_pos (by nlinarith : (0 : ℤ) < q) (by nlinarith : (0 : ℤ) < r)]
  interval_cases p <;> interval_cases q <;> interval_cases r <;> norm_num at h₉ h₁₁ h₁₃ h₁₄ h₁₅ ⊢ <;> try omega
  <;> try simp_all [mul_assoc]
  <;> try ring_nf at h₉ ⊢
  <;> try norm_num at h₉ ⊢
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
  <;> try omega
  <;> try nlinarith
