have h : n ≤ 9 := by assumption
  interval_cases n <;> norm_num at h₁ ⊢ <;> omega
  <;> try contradiction
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;> try omega
  <;> try linarith
  <;>
