rw [← Nat.mod_add_div n 5]
  simp [h₀, Nat.mul_mod, Nat.add_mod, Nat.mod_mod]
  <;> norm_num
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
  <;> omega
