have h₁ : s 3 11 = (1 / 11 - 1 / 3) / (3 - 11) := by
    simp_all [h₀]
  rw [h₁]
  norm_num
  <;> field_simp
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
  <;> ring
  <;> norm_num
